,TS,Algo,Graph,NThread,Dur
0,2016-12-11_131002,pf_Greedy,wikipedia,1,869.648889
1,2016-12-11_131002,pf_Greedy,wikipedia,1,874.1584369999999
2,2016-12-11_131002,pf_Greedy,wikipedia,1,883.007362
3,2016-12-11_131002,pf_Greedy,wikipedia,1,875.630019
4,2016-12-11_131002,pf_Greedy,wikipedia,1,874.524852
5,2016-12-11_131002,pf_Greedy,wikipedia,1,871.1672140000001
6,2016-12-11_131002,pf_Greedy,wikipedia,1,875.7676560000001
7,2016-12-11_131002,pf_Greedy,wikipedia,1,873.168541
8,2016-12-11_131002,pf_Greedy,wikipedia,1,871.199392
9,2016-12-11_131002,pf_Greedy,wikipedia,1,871.2724289999999
10,2016-12-11_122602,pf_KS,wikipedia,1,250.44100299999997
11,2016-12-11_122602,pf_KS,wikipedia,1,247.08045
12,2016-12-11_122602,pf_KS,wikipedia,1,243.970059
13,2016-12-11_122602,pf_KS,wikipedia,1,241.239956
14,2016-12-11_122602,pf_KS,wikipedia,1,238.229858
15,2016-12-11_122602,pf_KS,wikipedia,1,235.408316
16,2016-12-11_122602,pf_KS,wikipedia,1,232.80400899999998
17,2016-12-11_122602,pf_KS,wikipedia,1,232.45342999999997
18,2016-12-11_122602,pf_KS,wikipedia,1,230.14329300000003
19,2016-12-11_122602,pf_KS,wikipedia,1,232.488219
20,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,113.098345
21,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,127.241207
22,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,109.827661
23,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,108.26392299999999
24,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,124.45393999999999
25,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,116.28757399999999
26,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,115.372351
27,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,109.63343300000001
28,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,110.967649
29,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,110.62381699999999
30,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,127.408418
31,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,110.63796799999999
32,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,108.02725
33,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,128.076266
34,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,119.564571
35,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,111.008845
36,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,106.49446599999999
37,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,117.536492
38,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,113.945167
39,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,119.818708
40,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,110.303696
41,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,107.80644099999999
42,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,134.529505
43,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,122.653722
44,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,114.91798500000002
45,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,113.599331
46,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,117.51973899999999
47,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,113.770322
48,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,130.330328
49,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,10,112.31624099999999
50,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.631788
51,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,47.241281
52,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.268399
53,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,47.729296000000005
54,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,47.761058
55,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.350331
56,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,49.428501000000004
57,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,49.054662
58,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,47.905981
59,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,49.062903000000006
60,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.278181
61,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,46.631479999999996
62,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,47.868519
63,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,49.704141
64,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,46.299057
65,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,49.680857
66,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.275211999999996
67,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.330937
68,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,49.39387
69,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,49.253033
70,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.439529
71,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.219623
72,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.154394
73,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,47.627966
74,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.891374
75,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.337088
76,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.16722
77,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.044762
78,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,48.537428999999996
79,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,20,47.109458000000004
80,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.594999
81,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,33.179629999999996
82,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.443264
83,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,33.587804
84,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.641426
85,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.255227000000005
86,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,33.009574
87,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.107634000000004
88,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.193364
89,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.196359
90,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.074971000000005
91,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.167795
92,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.153884000000005
93,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,34.156427
94,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.562489
95,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.39419
96,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.503908
97,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,33.923305
98,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.517266
99,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.504843
100,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.964960999999995
101,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.678074
102,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,31.7948
103,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,31.780651000000002
104,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.576257
105,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.598917
106,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.590671
107,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.438346
108,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.116411
109,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,30,32.481268
110,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.875207999999997
111,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.322045000000003
112,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.162573000000002
113,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.769445
114,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,22.789158
115,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.666701999999997
116,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.051927
117,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.707559
118,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.285579000000002
119,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,22.649484
120,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.34517
121,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,24.860864000000003
122,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.049754
123,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,22.510361
124,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.401213000000002
125,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,22.763908999999998
126,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.757764
127,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.810364
128,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.382388
129,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,22.733
130,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.009203
131,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.591242
132,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.338468
133,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,22.490275
134,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,22.698179
135,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.857463
136,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.587726999999997
137,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.367877
138,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.259785
139,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,40,23.550612
140,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.288649
141,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.311971
142,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.516932
143,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,16.973001
144,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,16.695364
145,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.460607999999997
146,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.428086999999998
147,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.390342999999998
148,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.180259
149,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,16.887179
150,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.193892
151,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.205361
152,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.287641
153,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.448456
154,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.655016
155,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.827607
156,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.448397
157,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,16.950046
158,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.05441
159,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,18.163149
160,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.176991
161,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.239067000000002
162,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.148166
163,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.375507
164,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,16.726038
165,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.175425
166,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.640916
167,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,17.896044
168,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,16.925161
169,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,50,16.964426
170,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.130914
171,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.196782
172,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.170553
173,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.598445000000002
174,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.67801
175,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.359229000000001
176,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,14.129560000000001
177,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.512391000000001
178,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.09684
179,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.063417999999999
180,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.297108999999999
181,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.813362
182,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.30465
183,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.665492
184,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,12.929768
185,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.303351000000001
186,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.319201999999999
187,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.123377
188,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.445114000000002
189,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.867262
190,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.505317000000002
191,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.185468
192,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.232976
193,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.712164999999999
194,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.40161
195,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,14.167453
196,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,12.933475999999999
197,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.143295000000002
198,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.312778
199,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,60,13.146585
200,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.845669000000001
201,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.870125
202,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.013557
203,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.197830999999999
204,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.697208
205,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.975241
206,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.871619
207,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.835721000000001
208,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.873439999999999
209,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.875846000000001
210,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.151257000000001
211,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.999716000000001
212,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.822249000000001
213,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.018358000000001
214,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.033903
215,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.865216
216,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.165806
217,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.159111
218,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.001168
219,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.684439
220,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.145577000000001
221,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.709007000000001
222,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.854034
223,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.816657000000001
224,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.035708999999999
225,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.809477000000001
226,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.711974
227,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.811386
228,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,11.169578
229,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,70,10.705797
230,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.563182000000001
231,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.775277
232,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,10.054160000000001
233,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,10.187292999999999
234,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.625695
235,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,10.067839
236,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,10.263826
237,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.655147
238,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.635981
239,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.916819
240,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.894222000000001
241,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.922735000000001
242,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.506086999999999
243,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.774291999999999
244,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.578842
245,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.464754
246,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.609311
247,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.922483
248,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.769476
249,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,10.349771
250,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.811247999999999
251,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.592587
252,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.489633
253,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.756003
254,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.313759
255,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.909816000000001
256,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.796783
257,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,9.760719
258,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,10.060618
259,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,80,10.075022
260,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.588134
261,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.266191000000001
262,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.692969
263,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.386096
264,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.558502
265,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.3193
266,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.101186
267,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.144227
268,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.252457000000001
269,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.999427
270,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.882609
271,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.28196
272,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.128722999999999
273,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.577277
274,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.695667
275,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.988511
276,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.670845
277,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.751569
278,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.118814
279,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.137606
280,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.677921000000001
281,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.079058999999999
282,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.970460000000001
283,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.939535000000001
284,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.570375
285,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.871250999999999
286,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.543405
287,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,8.710525
288,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.679644
289,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,90,9.629847
290,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,7.380004
291,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,7.0592429999999995
292,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,6.9552380000000005
293,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,7.274787
294,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,7.023461
295,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,7.285735000000001
296,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,7.164559
297,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,100,7.185797
