,TS,Algo,Graph,NThread,Dur
590,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.047192
591,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.336385
592,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.342295
593,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.078636
594,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,3.901679
595,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.022226
596,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,3.973614
597,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.278379
598,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,3.9099019999999998
599,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.32711
600,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.416327
601,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.385593
602,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.194974
603,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.1811
604,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,3.962915
605,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.34247
606,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.165914
607,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.448512
608,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.329086
609,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.531647
610,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.059248
611,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.116179
612,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,3.985301
613,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.048697
614,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.315705
615,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.186057
616,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.322122
617,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.39405
618,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.323352
619,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,200,4.111987999999999
620,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.55347
621,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,4.0852129999999995
622,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.58405
623,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.760303
624,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.7640269999999996
625,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.694329
626,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.5523050000000005
627,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.538436
628,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.5324089999999995
629,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.539163
630,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.611247
631,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.561461
632,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.638418
633,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.6806419999999997
634,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.680508
635,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.686057
636,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.560317
637,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.695846
638,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.703368
639,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.622332
640,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.484235
641,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.618183
642,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.6859330000000003
643,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.532336
644,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.6939620000000004
645,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.556697
646,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.548799
647,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.758951
648,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.689428
649,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,210,3.5551160000000004
650,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.594879
651,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.582014
652,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.4018089999999996
653,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.6785980000000005
654,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.330867
655,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.4749980000000003
656,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.521757
657,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.599872
658,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.4798459999999998
659,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.459312
660,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.671873
661,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.379492
662,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.606743
663,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.644602
664,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.5274419999999997
665,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.3770300000000004
666,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.540507
667,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.3403669999999996
668,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.504024
669,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.505929
670,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.4813980000000004
671,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.4237339999999996
672,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.465911
673,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.532064
674,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.462874
675,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.525325
676,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.376303
677,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.4571169999999998
678,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.342078
679,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,220,3.6663589999999995
680,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.361707
681,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.1583799999999997
682,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.515768
683,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.241152
684,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.305082
685,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.4305239999999997
686,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.6082739999999998
687,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.434935
688,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.295586
689,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.373304
690,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.3613199999999996
691,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.414715
692,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.553357
693,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.365471
694,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.293542
695,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.163893
696,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.248598
697,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.3092900000000003
698,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.382395
699,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.4822589999999995
700,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.40961
701,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.302639
702,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.375018
703,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.3597580000000002
704,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.235048
705,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.43811
706,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.304562
707,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.3692370000000005
708,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.259388
709,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,230,3.182041
710,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.4198690000000003
711,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.212592
712,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.345937
713,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.4174279999999997
714,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.616544
715,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.732883
716,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.171068
717,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.278549
718,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.4814480000000003
719,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.346349
720,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.458281
721,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.427032
722,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.4563099999999998
723,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.09916
724,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.40901
725,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.6029760000000004
726,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.230453
727,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.336489
728,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.271173
729,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.291283
730,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.466008
731,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.343682
732,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.707702
733,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.4659690000000003
734,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.6855550000000004
735,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.297942
736,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.217145
737,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.275609
738,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.365081
739,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,240,3.7828370000000002
740,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.319319
741,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.240191
742,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.19841
743,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.169013
744,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.283919
745,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.223175
746,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.4851739999999998
747,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.259933
748,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.296422
749,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.3624699999999996
750,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.3465019999999996
751,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.250353
752,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.247656
753,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.158458
754,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.21714
755,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.27828
756,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.3054650000000003
757,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.426718
758,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.154907
759,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.247377
760,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.184418
761,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.364808
762,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.3035919999999996
763,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.231656
764,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.262371
765,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.199046
766,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.4267239999999997
767,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.39751
768,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.3163110000000002
769,2016-12-11_181432,ppfTTAS_Greedy,wikipedia,250,3.3024949999999995
770,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,69.46587
771,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.27711
772,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,63.131589
773,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,73.443595
774,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,67.026423
775,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,69.043065
776,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,65.302219
777,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,59.169062
778,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,62.781315
779,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,68.84338699999999
780,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.975588
781,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,60.253153000000005
782,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.280953
783,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,60.389818999999996
784,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,61.794287
785,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,61.155766
786,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.03533900000001
787,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.832167
788,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,67.379887
789,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,62.596649
790,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,68.862227
791,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,63.089627
792,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,61.016585
793,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,62.029225
794,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.257485
795,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.876875
796,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,64.718971
797,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,63.871095999999994
798,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,66.490741
799,2016-12-11_160032,ppfTTAS_KS,wikipedia,10,61.332738
800,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.796038
801,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,35.322078000000005
802,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.771440000000005
803,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,29.739949
804,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,31.556706
805,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,30.178942
806,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,32.004251000000004
807,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,32.454217
808,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.020121
809,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,31.034277000000003
810,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,31.710805
811,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.572379999999995
812,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.634679
813,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,36.377714000000005
814,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,34.58008
815,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,34.815611
816,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,35.359076
817,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,32.257771999999996
818,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,32.797041
819,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,31.998201
820,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.582128999999995
821,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,35.54433
822,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,32.476625
823,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.363284
824,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,35.235652
825,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,30.893888
826,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,34.905377
827,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.993864
828,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,34.25795
829,2016-12-11_160032,ppfTTAS_KS,wikipedia,20,33.162382
830,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,19.818607999999998
831,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,19.711626000000003
832,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,17.980164000000002
833,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,19.902527
834,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,18.387601
835,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.889448
836,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,18.972906
837,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,19.814014
838,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,19.226625
839,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.550625
840,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.833637
841,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.958429000000002
842,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.380743
843,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.416744
844,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.137751
845,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.43232
846,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.746816
847,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.085104
848,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.803272
849,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.499272
850,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.927968
851,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.837195
852,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.048946
853,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,18.746568
854,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,21.362501
855,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,19.364320000000003
856,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.092677
857,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,22.207604999999997
858,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,19.711166
859,2016-12-11_160032,ppfTTAS_KS,wikipedia,30,20.536589000000003
860,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.044943
861,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.134479999999998
862,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.345347
863,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.306591000000001
864,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.232544
865,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.314679
866,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.895387
867,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.409728
868,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.033403
869,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.914498000000002
870,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.104045999999999
871,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.476014000000001
872,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.201432
873,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.755376
874,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.520363
875,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,16.672245
876,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,13.726176999999998
877,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.623679999999998
878,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.083623000000001
879,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,16.130237
880,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.209401999999999
881,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,16.013502
882,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.746741
883,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,13.831791
884,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.453854999999999
885,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.59637
886,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.046644
887,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,15.436646
888,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,16.447041
889,2016-12-11_160032,ppfTTAS_KS,wikipedia,40,14.226868
890,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.400585000000001
891,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,12.817260000000001
892,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,13.890919
893,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.674828
