,TS,Algo,Graph,NThread,Dur
894,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.479903
895,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.600963
896,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.715318
897,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.560003
898,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.015557000000001
899,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.262587
900,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.134119
901,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.22466
902,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.102657999999998
903,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.071426
904,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.270783999999999
905,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.367438
906,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,13.981593
907,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,13.490947
908,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,13.698554000000001
909,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.216785999999999
910,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.899423
911,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.816157
912,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.221786999999999
913,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,13.479486999999999
914,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.266541
915,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.715091000000001
916,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,14.549338
917,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.301120000000001
918,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,16.810464
919,2016-12-11_160032,ppfTTAS_KS,wikipedia,50,15.042435000000001
920,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.58127
921,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.959357
922,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.248472999999999
923,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.764698
924,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.555626
925,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.159115
926,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,11.935035000000001
927,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,11.133655000000001
928,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.747186
929,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.941906
930,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.564892
931,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,11.819056
932,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.650478
933,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.843233
934,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,11.163219999999999
935,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.448932000000001
936,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.098567999999998
937,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.770576
938,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.423093
939,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.60329
940,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.049592
941,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.267306
942,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,11.163117
943,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.940344999999999
944,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.971455
945,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.527067
946,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.981703999999999
947,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,8.871792999999998
948,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,10.528919
949,2016-12-11_160032,ppfTTAS_KS,wikipedia,60,9.73151
950,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.107925999999999
951,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,9.37831
952,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.870884
953,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.635189
954,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,9.601678999999999
955,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.281063
956,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.366227
957,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.234397
958,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,11.176445
959,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,9.910728
960,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.541713
961,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.812741
962,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.281777
963,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,9.579042999999999
964,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.826633000000001
965,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.136258
966,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,9.940104
967,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,11.241937
968,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.848935
969,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.375492999999999
970,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.224499
971,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.459027
972,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.325827
973,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,11.011656
974,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,11.790271
975,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.288967
976,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.401369
977,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.308204
978,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.201967
979,2016-12-11_160032,ppfTTAS_KS,wikipedia,70,10.382361999999999
980,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.619649
981,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.393674000000001
982,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.058612
983,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.880391
984,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.9330940000000005
985,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.456709
986,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.896350999999999
987,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,9.149237
988,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.884076
989,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,10.010861
990,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.807409
991,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.560978
992,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.690632000000001
993,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.650574
994,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.901841000000001
995,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.30534
996,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.399046
997,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.755147000000001
998,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.558757000000001
999,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.263553
1000,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.673311
1001,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.698301
1002,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.979425
1003,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.777965
1004,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.962246
1005,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.140712
1006,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,9.703685
1007,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,8.270185000000001
1008,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,9.696089
1009,2016-12-11_160032,ppfTTAS_KS,wikipedia,80,7.893758
1010,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.5141789999999995
1011,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,8.182285
1012,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.428758
1013,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.222865
1014,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.512395
1015,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.151458
1016,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,8.258461
1017,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.899369
1018,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.320067999999999
1019,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.936872999999999
1020,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.533612
1021,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,8.161799
1022,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,6.391811
1023,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.215875
1024,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.5797289999999995
1025,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,6.888013000000001
1026,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.5845020000000005
1027,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.391688
1028,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.079219
1029,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.290458999999999
1030,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,8.273535
1031,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.214527
1032,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.079376
1033,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.065810000000001
1034,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.0516
1035,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.822108999999999
1036,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.946324000000001
1037,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,6.627824
1038,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.618564999999999
1039,2016-12-11_160032,ppfTTAS_KS,wikipedia,90,7.976199
1040,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.180492
1041,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.833413
1042,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.340048
1043,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.272604
1044,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.126498000000001
1045,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.900701000000001
1046,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.2347660000000005
1047,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.370769
1048,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.877818
1049,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.75909
1050,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.745325
1051,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.321364
1052,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.53299
1053,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.712989
1054,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.6243669999999995
1055,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.220636
1056,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.697479
1057,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.131206
1058,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.536494
1059,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.381982
1060,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.705947
1061,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.302017
1062,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.988015
1063,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.566557
1064,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.119179
1065,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.099538
1066,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.608097
1067,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,5.950583
1068,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.150309
1069,2016-12-11_160032,ppfTTAS_KS,wikipedia,100,6.192403
1070,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.552443
1071,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.313289
1072,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.1754050000000005
1073,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.2124239999999995
1074,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.614433
1075,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.5607
1076,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.4926699999999995
1077,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.538958
1078,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.1127720000000005
1079,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.353864
1080,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.6704550000000005
1081,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.936346
1082,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.080869
1083,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.837712000000001
1084,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.189899
1085,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.920572999999999
1086,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.9639050000000005
1087,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.8794319999999995
1088,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.254586
1089,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.984414
1090,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.496903
1091,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.169721
1092,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.595186
1093,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.390026
1094,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.511296
1095,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,7.037664
1096,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.567011
1097,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,5.540055000000001
1098,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.281897
1099,2016-12-11_160032,ppfTTAS_KS,wikipedia,110,6.2673760000000005
1100,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.875711
1101,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.018279
1102,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.973708
1103,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.268947
1104,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.661701
1105,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.108582
1106,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.409446
1107,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.812946
1108,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.14803
1109,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.371165
1110,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.754585
1111,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.925013
1112,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.839047
1113,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.922498
1114,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.8036389999999995
1115,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.627545
1116,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.318783
1117,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.474107
1118,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.1465629999999996
1119,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.253266
1120,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.92514
1121,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.045954
1122,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.819642
1123,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.441273000000001
1124,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.691849
1125,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.102071
1126,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.594517
1127,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.49956
1128,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,6.155151999999999
1129,2016-12-11_160032,ppfTTAS_KS,wikipedia,120,5.903696
1130,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.082949
1131,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.962416999999999
1132,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.095008
1133,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.906680000000001
1134,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.411848
1135,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.471433
1136,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.524533
1137,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.687648
1138,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.842462
1139,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.203318
1140,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.908691
1141,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.239504
1142,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.649889
1143,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.299069
1144,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.462701
1145,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.7073730000000005
1146,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.934139
1147,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.193604
1148,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.42809
1149,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,4.781121
1150,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.399624
1151,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.4634089999999995
1152,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.847569999999999
1153,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.060909
1154,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.123903
1155,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.896098
1156,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.49209
1157,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,6.0896099999999995
1158,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.869733
1159,2016-12-11_160032,ppfTTAS_KS,wikipedia,130,5.68124
1160,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.520805
1161,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,5.265306
1162,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.005948
1163,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.396349
1164,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.473215
1165,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.111142
1166,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.510634
1167,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.803640000000001
1168,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.674157
1169,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.572613
1170,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,5.018169
1171,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.686052
1172,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.684451999999999
1173,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.971246
1174,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.2936760000000005
1175,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.449834
1176,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.575955
1177,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.519386
1178,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.286212
1179,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.975661
1180,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,5.011948
1181,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.651321
1182,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.653698
1183,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.600257
1184,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.270706
1185,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.975912999999999
1186,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.1449489999999996
1187,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.749414
1188,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,5.205877
1189,2016-12-11_160032,ppfTTAS_KS,wikipedia,140,4.274898
1190,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.983598000000001
1191,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.230538
1192,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.831068
1193,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.619873999999999
1194,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.014392
1195,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.340006
1196,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.821923
1197,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.179005999999999
1198,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.156815
1199,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.43492
1200,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.777946
1201,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.847708
1202,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.0653440000000005
1203,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.587388
1204,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.9562230000000005
1205,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.542383
1206,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.160527
1207,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.027153
