,TS,Algo,Graph,NThread,Dur
1208,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.209258
1209,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.128223
1210,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.175805
1211,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.370158
1212,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.181477
1213,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.334902
1214,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.1486540000000005
1215,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.088368
1216,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.692049
1217,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.161735
1218,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,4.875854
1219,2016-12-11_160032,ppfTTAS_KS,wikipedia,150,5.1453690000000005
1220,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.275221
1221,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.624941000000001
1222,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.4212940000000005
1223,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.420309
1224,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.603364
1225,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.447374
1226,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.263439
1227,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.392941
1228,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.310676
1229,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.719681
1230,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.347824
1231,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.459327
1232,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.329185
1233,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.209933
1234,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.216829
1235,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.202609
1236,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,3.791894
1237,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.245928
1238,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.2683800000000005
1239,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.461186
1240,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.390052
1241,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.191856
1242,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.246911
1243,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.123838
1244,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.260872
1245,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.998444
1246,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.676523
1247,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.217548000000001
1248,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.5626809999999995
1249,2016-12-11_160032,ppfTTAS_KS,wikipedia,160,4.435658
1250,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.5583
1251,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.828771
1252,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,5.020608999999999
1253,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,5.039046
1254,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.107648
1255,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.175853
1256,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.433457
1257,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.886647
1258,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.031509
1259,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.359158
1260,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.753753
1261,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,5.393408999999999
1262,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.455583
1263,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,3.893504
1264,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.221952
1265,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,5.155787999999999
1266,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.241306
1267,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,3.869526
1268,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.001894999999999
1269,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.746549
1270,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.7807699999999995
1271,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.038822
1272,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,5.297209
1273,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.788017
1274,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.939822
1275,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.658498000000001
1276,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.139544
1277,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.192039
1278,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,4.9881720000000005
1279,2016-12-11_160032,ppfTTAS_KS,wikipedia,170,3.9343169999999996
1280,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,4.123228
1281,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.7034879999999997
1282,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.9247769999999997
1283,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.971486
1284,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.8145330000000004
1285,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,4.0582970000000005
1286,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,4.126925
1287,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.8082300000000004
1288,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,4.1115
1289,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.576419
1290,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.867357
1291,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.995739
1292,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.8001419999999997
1293,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.414643
1294,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.6233779999999998
1295,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.787729
1296,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.7372940000000003
1297,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.6588870000000004
1298,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,4.116658
1299,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.938995
1300,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.772875
1301,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.7497339999999997
1302,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,4.384291999999999
1303,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.924343
1304,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,4.133852
1305,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.759589
1306,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.814732
1307,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.774402
1308,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.7913879999999995
1309,2016-12-11_160032,ppfTTAS_KS,wikipedia,180,3.842125
1310,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.706619
1311,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.310064
1312,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.8710150000000003
1313,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.774462
1314,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.975886
1315,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.8667529999999997
1316,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.781311
1317,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.889089
1318,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.238015
1319,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.279669
1320,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.9345260000000004
1321,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.497485
1322,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.0342400000000005
1323,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.729044
1324,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.203058
1325,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.2308650000000005
1326,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.091022
1327,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.975683
1328,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.239361
1329,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.685007
1330,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.686104
1331,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.898739
1332,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.064836
1333,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.49149
1334,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.8693419999999996
1335,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.163341
1336,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.8489489999999997
1337,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.061082
1338,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,4.263622
1339,2016-12-11_160032,ppfTTAS_KS,wikipedia,190,3.907707
1340,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.648365
1341,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.295356
1342,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.382386
1343,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.175995
1344,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.254739
1345,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.152007
1346,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.203964
1347,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.3773419999999996
1348,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.272862
1349,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.2654349999999996
1350,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.450649
1351,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.252039
1352,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.3969129999999996
1353,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.3546300000000002
1354,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.154934
1355,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.156444
1356,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.3317099999999997
1357,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.223048
1358,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.130909
1359,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.38761
1360,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.3883919999999996
1361,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.224205
1362,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.268128
1363,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.226672
1364,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.40007
1365,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.183672
1366,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.067688
1367,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.028022
1368,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.20056
1369,2016-12-11_160032,ppfTTAS_KS,wikipedia,200,3.501643
1370,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.913109
1371,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.931504
1372,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.762959
1373,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,3.0874029999999997
1374,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,3.144457
1375,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.933614
1376,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.8136959999999998
1377,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,3.027487
1378,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.983639
1379,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.783712
1380,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,3.206175
1381,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.753636
1382,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.948983
1383,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,3.00164
1384,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,3.035245
1385,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.876856
1386,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.798248
1387,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.869525
1388,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.870878
1389,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.862047
1390,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.838158
1391,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.957359
1392,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.971178
1393,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.676206
1394,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.931473
1395,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.868286
1396,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.738493
1397,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.901098
1398,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.678851
1399,2016-12-11_160032,ppfTTAS_KS,wikipedia,210,2.723827
1400,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.2430689999999998
1401,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.26815
1402,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.299174
1403,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.121208
1404,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.2011819999999997
1405,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.044159
1406,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.084612
1407,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.3041650000000002
1408,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,2.871264
1409,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.167932
1410,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.397318
1411,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.427227
1412,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.438678
1413,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.050426
1414,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.244675
1415,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.4785230000000005
1416,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.042709
1417,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.018664
1418,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.006198
1419,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.090318
1420,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.00559
1421,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.410382
1422,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.182991
1423,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,2.922388
1424,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.1244970000000003
1425,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.174169
1426,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.4614830000000003
1427,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.358195
1428,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.146903
1429,2016-12-11_160032,ppfTTAS_KS,wikipedia,220,3.173852
1430,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.089033000000001
1431,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,3.95805
1432,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.230809
1433,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.374746
1434,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,3.951778
1435,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.0753129999999995
1436,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.104559
1437,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.094619000000001
1438,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.2570239999999995
1439,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.308426
1440,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.097035
1441,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.0276559999999995
1442,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.508203
1443,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.108516000000001
1444,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.3327230000000005
1445,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,3.984222
1446,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,3.9962989999999996
1447,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.379918
1448,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.087462
1449,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.352859
1450,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.269571
1451,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.117729
1452,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.195936
1453,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.032799
1454,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.09875
1455,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,3.96795
1456,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.254462999999999
1457,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.3460019999999995
1458,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.249498
1459,2016-12-11_160032,ppfTTAS_KS,wikipedia,230,4.131557
1460,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,2.840102
1461,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.378115
1462,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.492253
1463,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.5135650000000003
1464,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.4795339999999997
1465,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.3616300000000003
1466,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.397236
1467,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.6326989999999997
1468,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.20114
1469,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.382414
1470,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,2.91972
1471,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.6560300000000003
1472,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.6413010000000003
1473,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.2883760000000004
1474,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.338507
1475,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.1427389999999997
1476,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.145779
1477,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.28669
1478,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.195599
1479,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.46716
1480,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.247158
1481,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.6611839999999995
1482,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.249499
1483,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.461119
1484,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.572858
1485,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.67064
1486,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.588835
1487,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.2132669999999997
1488,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.2883410000000004
1489,2016-12-11_160032,ppfTTAS_KS,wikipedia,240,3.5348370000000005
1490,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.773276999999999
1491,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.606416
1492,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,5.071073999999999
1493,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.427949
1494,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.6873190000000005
1495,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.507066
1496,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.602308
1497,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.05585
1498,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.748055
1499,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.925022
1500,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.323461
1501,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.2403900000000005
1502,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.6845349999999994
1503,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.717632
1504,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.25446
1505,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.514287
1506,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.757874
1507,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.835928
1508,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.800619999999999
1509,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.585329
1510,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.2237800000000005
1511,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.481603
1512,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.595724
1513,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.585643
1514,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.9596160000000005
1515,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.598539
1516,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.313765
1517,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.436582
1518,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.412125
1519,2016-12-11_160032,ppfTTAS_KS,wikipedia,250,4.029819
